Date,Ensemble_Predictions
2022-06-18,1.0701618400341677
2022-06-19,1.1246586662524165
2022-06-20,1.375227998789553
2022-06-21,0.9439024324280001
2022-06-22,1.211811603145696
2022-06-23,1.1136320567723546
2022-06-24,1.4699381027740115
2022-06-25,1.3503031634440243
2022-06-26,1.516546115640853
2022-06-27,1.228006246762933
2022-06-28,1.0879220391923166
2022-06-29,0.9861016675218088
2022-06-30,1.0590586851626766
2022-07-01,1.5146129466551839
2022-07-02,1.379317075663989
2022-07-03,1.38206016963029
2022-07-04,0.8474210218542466
2022-07-05,1.113683717692464
2022-07-06,1.128259125390682
2022-07-07,1.0378915909187931
2022-07-08,1.1229679664616432
2022-07-09,1.0210003010188453
2022-07-10,0.7426582327759741
2022-07-11,0.950906076433123
2022-07-12,1.0116857258336645
2022-07-13,1.0067949386916926
2022-07-14,1.190015225706238
2022-07-15,1.0696373945398112
2022-07-16,0.7551324011055094
2022-07-17,0.9806473747419446
2022-07-18,1.0381575571100499
2022-07-19,1.0328486030894322
2022-07-20,1.0902776854605836
2022-07-21,1.0118676598852823
2022-07-22,0.7661058312993194
2022-07-23,0.980387039425346
2022-07-24,1.044908494947446
2022-07-25,1.023398218157294
2022-07-26,1.126376610690518
2022-07-27,1.0812433459221715
2022-07-28,0.7614814664198466
2022-07-29,0.91147370333948
2022-07-30,1.0495013117031187
2022-07-31,0.9789962209048046
2022-08-01,1.09119537289313
2022-08-02,1.1028106502091555
2022-08-03,0.7757890118686714
2022-08-04,0.9619461643427858
2022-08-05,1.0245498636915418
2022-08-06,1.0793039896162995
2022-08-07,1.1294500258756062
2022-08-08,1.0906620794917563
2022-08-09,0.7313867075009124
2022-08-10,0.9767461437997123
2022-08-11,1.0043986179975557
2022-08-12,0.979195215910039
2022-08-13,1.1353578803222995
2022-08-14,1.0813841265766593
2022-08-15,0.7937550617327438
2022-08-16,0.9611928650628339
2022-08-17,1.0676621374105217
2022-08-18,1.028868264042857
2022-08-19,1.1283864731579154
2022-08-20,1.1276270614167974
2022-08-21,0.7339094076154347
2022-08-22,0.8734390804212615
2022-08-23,1.0874333996420702
2022-08-24,0.9850899830805782
2022-08-25,1.0880037782614305
2022-08-26,1.0762781011042573
2022-08-27,0.7947846347392096
2022-08-28,0.8979168918525704
2022-08-29,1.1046899792272216
2022-08-30,1.0095426091188129
2022-08-31,1.1096736051521747
2022-09-01,1.0673834849226878
2022-09-02,0.7679905143698047
2022-09-03,0.9362445652446099
2022-09-04,1.0503191263275002
2022-09-05,1.0169323792988214
2022-09-06,1.058780201651313
2022-09-07,1.1080209434918338
2022-09-08,0.7977597879681899
2022-09-09,0.9099880087214476
2022-09-10,1.0182775125622006
2022-09-11,1.076836730188458
2022-09-12,1.0569854770870073
2022-09-13,1.0986701441911566
2022-09-14,0.8412182092116958
2022-09-15,0.9198200050298608
2022-09-16,1.0147857691003521
2022-09-17,1.0839526447722747
2022-09-18,1.1166752261367383
2022-09-19,1.0096655315406593
2022-09-20,0.8208692014703289
2022-09-21,0.9511658402779097
2022-09-22,1.0393251453842387
2022-09-23,1.0369846795995727
2022-09-24,1.1045549306100657
2022-09-25,1.0598609125864153
2022-09-26,0.7461900841919877
2022-09-27,0.981855526566751
2022-09-28,1.0465500219318695
2022-09-29,1.0665166493544889
2022-09-30,1.0957878663167695
2022-10-01,1.106971482007058
2022-10-02,0.7929855393621417
2022-10-03,0.937480405627054
2022-10-04,0.9727160491399729
2022-10-05,0.9939399335502888
2022-10-06,1.1469081149031295
2022-10-07,1.0665301373521683
2022-10-08,0.8087186725048658
2022-10-09,0.9213655582812457
2022-10-10,1.0841758671772819
2022-10-11,0.9846046490672726
2022-10-12,1.0153700830510919
2022-10-13,1.1790748771981772
2022-10-14,0.7498969391895092
2022-10-15,0.9609786038516499
2022-10-16,1.0424565974999755
2022-10-17,1.0199859846650448
2022-10-18,1.0983258890066958
2022-10-19,1.0160917298943222
2022-10-20,0.7925036101493175
2022-10-21,0.8895839499546014
2022-10-22,1.07960180742932
2022-10-23,1.042600210686024
2022-10-24,1.0625257144253866
2022-10-25,1.0554157132994024
2022-10-26,0.8072343410476936
2022-10-27,1.035914135745413
2022-10-28,1.0685110453844675
2022-10-29,1.0293981511253152
2022-10-30,1.1930481329998013
2022-10-31,1.044748757775694
2022-11-01,0.7522788725756959
2022-11-02,0.9175856072099591
2022-11-03,1.0923658304613095
2022-11-04,0.9160493680776356
2022-11-05,1.083070956957486
2022-11-06,1.0468925613073585
2022-11-07,0.7683862162796968
2022-11-08,0.9531289178282023
2022-11-09,1.0785981605476842
2022-11-10,0.9943286926109494
2022-11-11,1.1336634345498928
2022-11-12,1.012184112368075
