MovementDate,holiday,RollingAverage,NormalizedQuantity,2Week Rolling Avg,3Days Rolling Avg
2019-12-18,0.0,10.0,1.0,10.0,10.0
2019-12-19,0.0,12.0,1.1666666666666667,12.0,12.0
2019-12-20,0.0,22.666666666666668,1.9411764705882353,22.666666666666668,22.666666666666668
2019-12-21,0.0,21.5,0.8372093023255814,21.5,25.333333333333332
2019-12-23,0.0,23.6,1.3559322033898304,23.6,31.333333333333332
2019-12-24,1.0,25.5,1.3725490196078431,25.5,28.333333333333332
2019-12-25,1.0,29.142857142857142,1.75,29.142857142857142,39.333333333333336
2019-12-26,1.0,35.285714285714285,1.5020242914979758,32.125,46.333333333333336
2019-12-27,0.0,51.714285714285715,2.494475138121547,42.888888888888886,77.66666666666667
2019-12-28,0.0,56.0,1.3214285714285714,46.0,85.33333333333333
2019-12-30,0.0,63.857142857142854,1.1431767337807608,48.45454545454545,92.0
2019-12-31,1.0,70.28571428571429,1.0955284552845528,50.833333333333336,74.66666666666667
2020-01-01,1.0,76.42857142857143,1.0205607476635514,52.92307692307692,76.0
2020-01-02,0.0,98.85714285714286,2.1040462427745665,64.0,121.0
2020-01-03,0.0,127.57142857142857,1.9910414333706608,81.42857142857143,180.0
2020-01-04,0.0,140.57142857142858,1.565040650406504,96.14285714285714,227.33333333333334
2020-01-06,0.0,143.14285714285714,0.6427145708582834,99.57142857142857,188.66666666666666
2020-01-07,0.0,164.42857142857142,1.3501303214596005,114.14285714285714,178.0
2020-01-08,0.0,184.0,1.1630434782608696,127.14285714285714,176.0
2020-01-09,0.0,202.71428571428572,1.0310077519379846,139.57142857142858,215.0
2020-01-10,0.0,214.85714285714286,1.3636968085106382,156.85714285714286,238.66666666666666
2020-01-11,0.0,207.0,0.961352657004831,167.28571428571428,233.66666666666666
2020-01-13,0.0,187.71428571428572,0.4528158295281583,164.14285714285714,192.33333333333334
2020-01-14,0.0,204.71428571428572,1.0307048150732727,173.92857142857142,165.0
2020-01-15,0.0,199.85714285714286,0.9406719085060757,182.14285714285714,161.33333333333334
2020-01-16,0.0,196.71428571428572,0.9760348583877996,190.35714285714286,197.0
2020-01-17,0.0,212.28571428571428,1.4979811574697175,207.5,232.66666666666666
2020-01-18,0.0,200.42857142857142,1.0477548111190307,207.64285714285714,240.0
2020-01-20,0.0,184.57142857142858,0.4767801857585139,195.78571428571428,205.33333333333334
2020-01-21,0.0,204.28571428571428,1.0916083916083916,196.0,173.66666666666666
2020-01-22,0.0,202.71428571428572,0.9866102889358703,203.71428571428572,170.33333333333334
2020-01-23,0.0,206.28571428571428,1.0325484764542936,203.07142857142858,212.0
2020-01-24,0.0,220.0,1.309090909090909,208.35714285714286,233.66666666666666
2020-01-25,0.0,201.71428571428572,0.9419263456090651,207.0,230.33333333333334
2020-01-27,0.0,184.71428571428572,0.49265274555297756,192.57142857142858,189.66666666666666
2020-01-28,0.0,204.0,1.0931372549019607,194.28571428571428,168.0
2020-01-29,0.0,201.0,1.0049751243781095,202.64285714285714,172.0
2020-01-30,0.0,201.42857142857142,1.0078014184397164,202.07142857142858,209.33333333333334
2020-01-31,0.0,213.0,1.380281690140845,209.64285714285714,233.0
2020-02-01,0.0,203.14285714285714,1.0780590717299579,211.57142857142858,238.66666666666666
2020-02-03,0.0,189.14285714285714,0.486404833836858,195.42857142857142,201.66666666666666
2020-02-04,0.0,203.71428571428572,0.9474053295932678,194.21428571428572,168.0
2020-02-05,0.0,201.14285714285714,1.0191761363636365,202.57142857142858,163.33333333333334
2020-02-06,0.0,198.42857142857142,0.9222462203023759,199.71428571428572,193.66666666666666
2020-02-07,0.0,208.28571428571428,1.3058984910836764,204.85714285714286,220.0
2020-02-08,0.0,198.14285714285714,1.1254506128334536,205.57142857142858,226.0
2020-02-10,0.0,180.14285714285714,0.5162569389373514,191.64285714285714,196.0
2020-02-11,0.0,196.42857142857142,1.0487272727272727,192.78571428571428,174.0
2020-02-12,0.0,195.85714285714286,0.9649890590809628,199.78571428571428,162.66666666666666
2020-02-13,0.0,198.57142857142858,1.1280575539568345,199.85714285714286,206.33333333333334
2020-02-14,1.0,214.85714285714286,1.382313829787234,206.64285714285714,236.66666666666666
2020-02-15,0.0,208.71428571428572,1.0971937029431895,208.5,250.0
2020-02-17,0.0,188.57142857142858,0.4348484848484848,193.35714285714286,202.66666666666666
2020-02-18,0.0,207.14285714285714,1.076551724137931,193.64285714285714,178.0
2020-02-19,0.0,204.85714285714286,0.9274755927475593,200.64285714285714,165.0
2020-02-20,0.0,204.85714285714286,0.9225941422594142,200.35714285714286,200.66666666666666
2020-02-21,0.0,216.0,1.3981481481481481,207.28571428571428,227.0
2020-02-22,0.0,205.28571428571428,1.081419624217119,210.07142857142858,237.66666666666666
2020-02-24,0.0,187.28571428571428,0.5499618611746758,198.0,209.0
2020-02-25,0.0,206.42857142857142,1.0463667820069205,197.5,180.33333333333334
2020-02-26,0.0,205.57142857142858,1.0555941626129255,206.35714285714286,178.66666666666666
2020-02-27,0.0,209.0,1.0239234449760766,206.92857142857142,215.66666666666666
2020-02-28,0.0,226.42857142857142,1.3735015772870662,215.64285714285714,247.33333333333334
2020-02-29,0.0,220.42857142857142,1.1795204147764096,218.21428571428572,261.6666666666667
2020-03-02,0.0,201.28571428571428,0.43718949609652236,203.28571428571428,219.66666666666666
2020-03-03,0.0,212.85714285714286,0.8644295302013423,200.07142857142858,177.33333333333334
2020-03-04,0.0,215.85714285714286,1.0979483785572468,211.14285714285714,169.66666666666666
2020-03-05,0.0,213.42857142857142,0.9370816599732263,209.5,207.0
2020-03-06,0.0,224.42857142857142,1.2966263526416295,216.71428571428572,242.66666666666666
2020-03-07,0.0,212.57142857142858,1.0725806451612903,219.5,239.66666666666666
2020-03-09,0.0,190.57142857142858,0.5562218890554722,205.5,208.33333333333334
2020-03-10,0.0,204.71428571428572,0.9134682484298674,203.0,173.66666666666666
2020-03-11,0.0,212.71428571428572,1.1282740094022834,212.78571428571428,177.66666666666666
2020-03-12,0.0,208.28571428571428,0.9890260631001372,212.07142857142858,211.0
2020-03-13,0.0,222.14285714285714,1.3369774919614148,217.78571428571428,247.66666666666666
2020-03-14,0.0,212.71428571428572,1.0577568838146407,218.57142857142858,242.66666666666666
2020-03-16,0.0,194.0,0.5,203.28571428571428,206.33333333333334
2020-03-17,0.0,208.42857142857142,0.9931459904043867,199.5,176.33333333333334
2020-03-18,0.0,212.85714285714286,1.0241610738255034,208.78571428571428,174.0
2020-03-19,0.0,208.28571428571428,0.9986282578875172,210.5,211.0
2020-03-20,1.0,217.28571428571428,1.2380013149243918,212.78571428571428,231.66666666666666
2020-03-21,0.0,208.85714285714286,1.1395348837209303,215.5,238.33333333333334
2020-03-23,0.0,192.0,0.5572916666666666,202.35714285714286,204.66666666666666
2020-03-24,0.0,205.57142857142858,0.9339819318971507,199.78571428571428,179.0
2020-03-25,0.0,204.14285714285714,0.9650104968509448,206.28571428571428,165.33333333333334
2020-03-26,0.0,206.0,1.1213592233009708,209.42857142857142,206.66666666666666
2020-03-27,0.0,213.71428571428572,1.2259358288770053,211.0,230.0
2020-03-28,0.0,208.85714285714286,1.1251709986320109,213.07142857142858,242.66666666666666
2020-03-30,0.0,193.0,0.6580310880829016,200.92857142857142,208.0
2020-03-31,0.0,205.71428571428572,0.9527777777777777,198.85714285714286,186.0
2020-04-01,0.0,206.42857142857142,0.954325259515571,206.0,173.33333333333334
2020-04-02,0.0,213.0,1.1408450704225352,208.57142857142858,212.0
2020-04-03,0.0,222.85714285714286,1.346153846153846,214.42857142857142,246.66666666666666
2020-04-04,0.0,214.28571428571428,0.9426666666666667,214.0,248.33333333333334
2020-04-06,0.0,198.0,0.6111111111111112,203.42857142857142,207.66666666666666
2020-04-07,0.0,210.28571428571428,1.012907608695652,201.64285714285714,178.66666666666666
2020-04-08,0.0,212.85714285714286,1.0053691275167784,209.28571428571428,182.66666666666666
2020-04-09,0.0,217.0,1.0414746543778801,211.71428571428572,217.66666666666666
2020-04-10,1.0,224.85714285714286,1.3252858958068614,218.92857142857142,246.0
2020-04-11,0.0,214.0,1.0467289719626167,218.42857142857142,249.33333333333334
2020-04-13,1.0,198.14285714285714,0.4592645998558039,206.21428571428572,204.33333333333334
2020-04-14,0.0,213.71428571428572,1.0762032085561497,205.85714285714286,181.66666666666666
2020-04-15,0.0,214.57142857142858,1.0206391478029293,212.42857142857142,180.0
2020-04-16,0.0,218.42857142857142,1.1033355134074558,215.64285714285714,230.0
2020-04-17,0.0,228.57142857142858,1.299375,222.78571428571428,252.33333333333334
2020-04-18,0.0,222.42857142857142,1.1464354527938343,223.64285714285714,264.3333333333333
2020-04-20,0.0,206.85714285714286,0.555939226519337,210.42857142857142,222.33333333333334
2020-04-21,0.0,225.42857142857142,0.9803548795944234,211.78571428571428,197.0
